,id,age,gender,skinColor,accessories,nailPolish,aspectOfHand,imageName,irregularities
28,0,27,male,fair,1,0,dorsal left,Hand_0000033.jpg,0
29,0,27,male,fair,1,0,dorsal left,Hand_0000034.jpg,0
5894,1559,20,female,medium,0,0,dorsal left,Hand_0006321.jpg,0
5895,1559,20,female,medium,0,0,dorsal left,Hand_0006322.jpg,0
5896,1559,20,female,medium,0,0,dorsal left,Hand_0006323.jpg,0
5897,1559,20,female,medium,0,0,dorsal left,Hand_0006324.jpg,0
5898,1559,20,female,medium,0,0,dorsal left,Hand_0006325.jpg,0
5899,1559,20,female,medium,0,0,dorsal left,Hand_0006326.jpg,0
5900,1559,20,female,medium,0,0,dorsal left,Hand_0006327.jpg,0
5901,1559,20,female,medium,0,0,dorsal left,Hand_0006328.jpg,0
5902,1559,20,female,medium,0,0,dorsal left,Hand_0006329.jpg,0
5903,1559,20,female,medium,0,0,dorsal left,Hand_0006330.jpg,0
5904,1559,20,female,medium,0,0,dorsal left,Hand_0006331.jpg,0
5905,1559,20,female,medium,0,0,dorsal left,Hand_0006332.jpg,0
5906,1559,20,female,medium,0,0,dorsal left,Hand_0006333.jpg,0
5907,1559,20,female,medium,0,0,dorsal left,Hand_0006334.jpg,0
5908,1559,20,female,medium,0,0,dorsal left,Hand_0006335.jpg,0
5909,12,21,female,medium,0,0,dorsal right,Hand_0006336.jpg,0
5910,12,21,female,medium,0,0,dorsal right,Hand_0006337.jpg,0
5911,12,21,female,medium,0,0,dorsal right,Hand_0006338.jpg,0
5912,12,21,female,medium,0,0,dorsal right,Hand_0006339.jpg,0
5913,12,21,female,medium,0,0,dorsal right,Hand_0006340.jpg,0
30,0,27,male,fair,1,0,palmar left,Hand_0000038.jpg,0
31,0,27,male,fair,1,0,palmar left,Hand_0000039.jpg,0
32,0,27,male,fair,1,0,palmar left,Hand_0000040.jpg,0
33,0,27,male,fair,1,0,palmar left,Hand_0000041.jpg,0
34,0,27,male,fair,1,0,palmar left,Hand_0000042.jpg,0
35,0,27,male,fair,1,0,palmar left,Hand_0000043.jpg,0
36,0,27,male,fair,1,0,palmar left,Hand_0000044.jpg,0
37,0,27,male,fair,1,0,palmar left,Hand_0000045.jpg,0
38,0,27,male,fair,1,0,palmar left,Hand_0000046.jpg,0
39,0,27,male,fair,1,0,palmar left,Hand_0000047.jpg,0
40,0,27,male,fair,1,0,palmar left,Hand_0000048.jpg,0
41,0,27,male,fair,1,0,palmar left,Hand_0000049.jpg,0
42,0,27,male,fair,1,0,palmar left,Hand_0000050.jpg,0
43,0,27,male,fair,1,0,palmar left,Hand_0000051.jpg,0
44,0,27,male,fair,1,0,palmar left,Hand_0000052.jpg,0
45,0,27,male,fair,1,0,palmar left,Hand_0000053.jpg,0
46,0,27,male,fair,1,0,palmar left,Hand_0000054.jpg,0
47,0,27,male,fair,0,0,palmar left,Hand_0000055.jpg,0
48,0,27,male,fair,0,0,palmar left,Hand_0000056.jpg,0
49,0,27,male,fair,0,0,palmar left,Hand_0000057.jpg,0
50,0,27,male,fair,0,0,palmar left,Hand_0000058.jpg,0
51,0,27,male,fair,0,0,palmar left,Hand_0000059.jpg,0
52,0,27,male,fair,0,0,palmar left,Hand_0000060.jpg,0
53,0,27,male,fair,0,0,palmar left,Hand_0000061.jpg,0
54,0,27,male,fair,0,0,palmar left,Hand_0000062.jpg,0
55,0,27,male,fair,0,0,palmar left,Hand_0000063.jpg,0
56,0,27,male,fair,0,0,palmar left,Hand_0000064.jpg,0
57,0,27,male,fair,0,0,palmar left,Hand_0000065.jpg,0
58,0,27,male,fair,0,0,palmar left,Hand_0000066.jpg,0
59,0,27,male,fair,0,0,palmar left,Hand_0000067.jpg,0
60,0,27,male,fair,0,0,palmar left,Hand_0000068.jpg,0
61,0,27,male,fair,0,0,palmar left,Hand_0000069.jpg,0
622,45,21,female,medium,0,0,palmar left,Hand_0000754.jpg,0
623,45,21,female,medium,0,0,palmar left,Hand_0000755.jpg,0
624,45,21,female,medium,0,0,palmar left,Hand_0000756.jpg,0
625,45,21,female,medium,0,0,palmar left,Hand_0000757.jpg,0
634,45,21,female,medium,0,0,palmar right,Hand_0000766.jpg,0
635,45,21,female,medium,0,0,palmar right,Hand_0000767.jpg,0
667,61,21,female,medium,0,0,palmar left,Hand_0000815.jpg,0
668,61,21,female,medium,0,0,palmar left,Hand_0000816.jpg,0
669,61,21,female,medium,0,0,palmar left,Hand_0000817.jpg,0
670,61,21,female,medium,0,0,palmar left,Hand_0000818.jpg,0
671,61,21,female,medium,0,0,palmar left,Hand_0000819.jpg,0
8607,538,21,female,medium,1,0,palmar left,Hand_0009125.jpg,0
8608,538,21,female,medium,1,0,palmar left,Hand_0009127.jpg,0
8609,538,21,female,medium,1,0,palmar left,Hand_0009128.jpg,0
8610,538,21,female,medium,1,0,palmar left,Hand_0009129.jpg,0
8611,538,21,female,medium,1,0,palmar left,Hand_0009130.jpg,0
8612,538,21,female,medium,1,0,palmar left,Hand_0009131.jpg,0
8613,538,21,female,medium,1,0,palmar left,Hand_0009132.jpg,0
